Semaine;Nice (FR);Paris (FR);London (GB);Amsterdam (NL);Barcelona (ES);Roma (IT);Lille (FR);Madrid (ES);Lisbon (PT);Prague (CZ);Milano (IT);stanbul (TR);Budapest (HU);Venezia (IT);Wien (AT);Strasbourg (FR);Athens (GR);Dublin (IE);Lyon (FR);Marseille (FR);Stockholm (SE);Copenhagen (DK);Bordeaux (FR);Genève (CH);Tours (FR);Toulouse (FR);Montpellier (FR);Nantes (FR);Avignon (FR);Monaco (MC);Dijon (FR);Aix en Provence (FR)
2020-01-05;10,00;96,00;98,00;76,00;68,00;56,00;1,00;30,00;44,00;90,00;27,50;70,00;35,00;48,75;65,00;27,50;25,00;33,00;4,00;7,00;18,00;13,00;3,00;4,00;2,00;3,00;2,00;1,00;0,50;2,00;0,00;0,50
2020-01-12;11,00;82,50;99,00;71,50;67,83;53,17;0,92;33,00;44,00;77,00;26,40;59,40;35,44;62,33;59,89;26,89;26,00;35,00;3,00;5,00;16,00;12,00;2,00;3,00;2,00;2,00;1,00;1,00;1,00;2,00;0,50;2,00
2020-01-19;11,00;75,17;89,83;73,33;73,33;49,50;1,83;31,17;40,33;72,60;24,20;63,80;31,78;46,44;59,89;19,56;26,00;31,00;3,00;7,00;19,00;13,00;4,00;5,00;1,00;1,00;2,00;1,00;2,00;3,00;0,00;0,00
2020-01-26;12,00;66,86;78,86;60,00;60,00;52,00;1,00;32,00;44,00;86,40;28,80;64,80;34,67;45,33;62,67;24,00;23,00;32,00;4,00;5,00;15,00;9,00;3,00;6,00;2,00;2,00;1,00;1,00;1,00;1,00;0,00;1,00
2020-02-02;12,00;68,57;82,29;61,71;63,43;54,00;1,00;50,00;44,00;93,60;28,80;86,40;36,00;50,67;53,33;26,67;26,00;34,00;3,00;5,00;15,00;9,00;3,00;4,00;1,00;1,00;1,00;2,00;1,00;3,00;0,50;0,00
2020-02-09;10,00;86,00;106,00;78,00;72,00;52,00;2,00;36,00;46,00;90,00;30,00;65,00;37,50;47,50;57,50;26,25;23,00;33,00;3,00;7,00;16,00;12,00;3,00;6,00;3,00;2,00;1,00;1,00;0,50;2,00;0,50;1,00
2020-02-16;12,00;80,57;85,71;63,43;63,43;52,00;2,00;36,00;44,00;93,60;28,80;72,00;36,00;56,00;69,33;32,00;23,00;34,00;4,00;6,00;15,00;12,00;3,00;6,00;2,00;2,00;3,00;1,00;0,00;2,00;0,00;1,00
2020-02-23;10,00;76,00;80,00;68,00;70,00;50,00;2,00;34,00;38,00;87,50;35,00;72,50;32,50;62,50;55,00;26,25;23,00;29,00;3,00;4,00;13,00;10,00;2,00;6,00;1,00;1,00;3,00;2,00;0,50;2,00;0,00;0,00
2020-03-01;11,00;67,83;66,00;55,00;58,67;40,33;0,92;33,00;38,50;70,40;19,80;59,40;28,11;45,22;42,78;24,44;23,00;27,00;4,00;5,00;12,00;10,00;3,00;6,00;2,00;2,00;1,00;1,00;0,50;2,00;0,00;0,00
2020-03-08;10,00;55,00;58,33;45,00;55,00;44,00;1,00;60,00;34,00;87,50;25,00;80,00;25,00;47,50;56,25;21,25;19,00;25,00;2,00;4,00;10,00;8,00;2,00;3,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;0,00
