Semaine;Nice (FR);Mallorca (ES);Benidorm (ES);reta (SI);Agadir (MA);Ibiza (ES);Djerba (TN);Lloret de Mar (ES);Corfu (GR);Santorini Island (GR);Marbella (ES);Faro (PT);Málaga (ES);Bodrum (TR);Mykonos (GR);Biarritz (FR);Ars en Ré (FR);Saint Malo (FR);Le Cap d Agde (FR);Cefalù (IT);Fréjus (FR);Amalfi (IT);Cannes (FR);Dubrovnik (HR);Antibes (FR);Le Touquet (BE);Torremolinos (ES);Le Barcarès (FR);Deauville (FR);Portofino (IT);Porto Vecchio (FR);Lacanau (FR);Palavas les Flots (FR);Sitges (ES);Argelès sur Mer (FR);Carnac (FR);Arcachon (FR);Le Grau du Roi (FR);Cap Ferret (FR);Biscarrosse (FR);La Baule Escoublac (FR);Saint Jean de Monts (FR);Plage de la Palmyre (FR)
2020-01-05;10,00;145,00;2,50;1,25;12,50;19,00;8,00;8,00;36,00;26,00;5,00;13,00;4,00;8,00;9,00;2,00;2,00;2,00;1,00;1,00;2,00;4,00;1,00;6,00;1,00;0,00;0,50;0,00;0,00;1,00;1,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,50;1,00;0,00;0,00
2020-01-12;11,00;165,00;2,75;0,00;13,75;18,00;10,00;8,00;36,00;23,00;4,00;12,00;4,00;9,00;14,00;3,00;1,00;2,00;1,00;1,00;0,00;5,00;2,00;5,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00;0,50
2020-01-19;11,00;184,25;2,75;0,00;13,75;18,00;9,00;7,00;36,00;24,00;5,00;11,00;4,00;10,00;11,00;2,00;1,00;1,00;2,00;1,00;0,50;3,00;2,00;5,00;1,00;0,50;1,00;0,00;0,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;0,00;1,00
2020-01-26;12,00;134,40;2,40;1,20;9,60;18,00;6,00;7,00;32,00;23,00;5,00;16,00;4,00;7,00;11,00;2,00;1,00;1,00;1,00;1,00;1,00;4,00;2,00;5,00;1,00;0,00;0,50;1,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,50;0,50;1,00;0,00;0,00
2020-02-02;12,00;132,00;2,40;0,00;12,00;17,00;7,00;7,00;28,00;21,00;4,00;12,00;3,00;9,00;10,00;1,00;1,00;2,00;0,00;2,00;0,00;4,00;2,00;4,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,50;1,00;1,00;1,00;0,00;0,50;0,00;0,00;0,50;0,00;0,00;0,00
2020-02-09;10,00;130,00;2,50;0,00;12,50;14,00;6,00;5,00;28,00;18,00;4,00;11,00;3,00;8,00;12,00;1,00;1,00;1,00;1,00;1,00;1,00;4,00;1,00;5,00;2,00;1,00;1,00;0,00;0,00;0,50;0,50;1,00;0,00;1,00;0,00;1,00;0,00;0,50;0,00;0,00;0,00;0,00;0,00
2020-02-16;12,00;122,40;2,40;0,00;12,00;17,00;7,00;6,00;26,00;22,00;5,00;13,00;2,00;7,00;36,00;2,00;1,00;1,00;1,00;2,00;2,00;11,00;2,00;6,00;1,00;0,00;0,50;0,50;0,00;2,00;0,00;0,50;1,00;1,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-02-23;10,00;107,50;2,50;0,00;10,00;13,00;6,00;5,00;26,00;18,00;4,00;11,00;3,00;8,00;8,00;1,00;1,00;1,00;0,00;1,00;1,00;3,00;1,00;4,00;1,00;0,00;1,00;0,50;0,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00
2020-03-01;11,00;99,00;2,20;0,00;8,80;13,00;6,00;6,00;20,00;15,00;3,00;11,00;3,00;7,00;7,00;2,00;0,50;2,00;1,00;1,00;0,00;4,00;2,00;3,00;2,00;0,00;1,00;0,00;0,00;0,00;1,00;1,00;0,00;0,50;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00
2020-03-08;10,00;150,00;2,50;0,00;7,50;12,00;6,00;4,00;14,00;9,00;2,00;8,00;4,00;6,00;4,00;1,00;0,50;1,00;0,50;2,00;1,00;3,00;1,00;2,00;1,00;0,00;0,50;0,00;0,00;1,00;0,00;0,50;0,00;0,50;0,00;0,50;0,50;0,50;0,00;0,50;0,00;0,00;0,00
2020-03-15;5,00;82,50;2,50;0,00;5,00;6,00;3,00;2,00;6,00;5,00;2,00;4,00;2,00;2,00;3,00;1,00;0,00;1,00;1,00;0,50;0,50;2,00;0,50;2,00;0,00;1,00;0,00;0,00;0,50;0,50;0,00;0,50;1,00;0,50;0,00;0,50;0,00;0,00;0,00;0,00;1,00;0,00;1,00
2020-03-22;3,00;42,00;3,00;0,00;3,00;3,00;2,00;2,00;6,00;7,00;1,00;2,00;2,00;3,00;4,00;1,00;0,50;1,00;1,00;1,00;2,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00
2020-03-29;3,00;39,00;3,00;0,00;3,00;5,00;1,00;3,00;11,00;9,00;1,00;2,00;0,50;3,00;3,00;1,00;0,50;1,00;1,00;0,00;1,00;4,00;0,00;1,00;0,50;0,00;0,50;0,00;0,00;0,00;1,00;0,00;0,00;0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00
2020-04-05;3,00;42,00;3,00;1,50;3,00;7,00;2,00;2,00;18,00;10,00;1,00;3,00;0,50;2,00;4,00;1,00;1,00;1,00;1,00;0,00;1,00;3,00;1,00;2,00;0,00;0,50;0,00;1,00;1,00;0,50;0,00;0,50;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;1,00;0,50;1,00
2020-04-12;3,00;51,00;3,00;0,00;3,00;4,00;1,00;2,00;12,00;8,00;1,00;1,00;1,00;4,00;4,00;1,00;0,00;1,00;1,00;0,50;1,00;2,00;0,00;1,00;0,00;0,00;0,50;0,00;0,50;0,00;0,00;1,00;0,00;0,50;0,00;0,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00
2020-04-19;4,00;28,00;1,00;0,00;2,00;6,00;1,00;3,00;8,00;9,00;1,00;2,00;0,00;2,00;3,00;0,50;1,00;1,00;0,00;1,00;0,00;4,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,50;1,00;0,00;0,50;0,00;0,00;0,00;0,00;0,50;1,00;0,00;0,00;0,00
2020-04-26;4,00;52,00;4,00;0,00;2,00;5,00;2,00;2,00;10,00;7,00;1,00;2,00;1,00;3,00;3,00;1,00;1,00;1,00;0,00;1,00;0,50;2,00;1,00;0,00;1,00;0,00;0,00;0,00;0,50;0,00;0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00
