Week-end;FR;BE;CH;DE;ES;IT;NL;GB;US
2020-01-05;28,00;13,00;13,00;7,00;15,00;10,00;9,00;1,00;1,00
2020-01-12;33,00;13,00;9,00;8,00;20,00;12,00;11,00;1,00;1,00
2020-01-19;34,00;15,00;12,00;7,00;18,00;13,00;9,00;1,00;1,00
2020-01-26;33,00;12,00;12,00;8,00;17,00;11,00;10,00;1,00;1,00
2020-02-02;35,00;14,00;8,00;9,00;18,00;10,00;11,00;1,00;1,00
2020-02-09;37,00;14,00;12,00;8,00;17,00;11,00;11,00;1,00;1,00
2020-02-16;32,00;13,00;13,00;8,00;18,00;11,00;10,00;1,00;1,00
2020-02-23;29,00;10,00;7,00;7,00;17,00;7,00;10,00;1,00;1,00
2020-03-01;24,00;10,00;9,00;7,00;17,00;7,00;10,00;1,00;1,00
2020-03-08;20,00;10,00;6,00;5,00;9,00;5,00;7,00;1,00;1,00
2020-03-15;7,00;5,00;2,00;2,00;4,00;3,00;4,00;1,00;1,00
2020-03-22;7,00;3,00;3,00;2,00;3,00;4,00;3,00;0,50;1,00
2020-03-29;8,00;5,00;2,00;3,00;3,00;3,00;1,00;0,50;0,50
2020-04-05;14,00;5,00;7,00;2,00;3,00;2,00;3,00;1,00;1,00
2020-04-12;9,00;4,00;4,00;3,00;3,00;4,00;3,00;1,00;1,00
2020-04-19;7,00;3,00;4,00;3,00;3,00;3,00;3,00;1,00;1,00
2020-04-26;8,00;5,00;4,00;3,00;3,00;3,00;3,00;1,00;1,00
2020-05-03;9,00;2,00;5,00;3,00;4,00;4,00;3,00;1,00;1,00
2020-05-10;12,00;3,00;8,00;4,00;4,00;5,00;4,00;1,00;1,00
2020-05-17;16,00;7,00;8,00;5,00;5,00;6,00;5,00;1,00;1,00
2020-05-24;17,00;4,00;8,00;5,00;5,00;9,00;5,00;1,00;1,00
2020-05-31;20,00;8,00;8,00;5,00;8,00;11,00;6,00;1,00;1,00
2020-06-07;20,00;11,00;6,00;7,00;9,00;12,00;7,00;1,00;1,00
2020-06-14;22,00;10,00;9,00;6,00;9,00;15,00;9,00;1,00;1,00
2020-06-21;23,00;11,00;9,00;6,00;12,00;17,00;7,00;1,00;1,00
2020-06-28;29,00;13,00;4,00;7,00;15,00;19,00;8,00;1,00;1,00
2020-07-05;28,00;15,00;7,00;7,00;13,00;19,00;9,00;1,00;1,00
2020-07-12;24,00;12,00;11,00;7,00;14,00;19,00;11,00;1,00;1,00
2020-07-19;23,00;12,00;10,00;6,00;14,00;16,00;10,00;1,00;1,00
2020-07-26;24,00;11,00;9,00;6,00;13,00;16,00;7,00;1,00;1,00
2020-08-02;28,00;8,00;8,00;6,00;15,00;15,00;8,00;1,00;1,00
2020-08-09;28,00;11,00;9,00;7,00;15,00;12,00;7,00;1,00;1,00
2020-08-16;25,00;11,00;10,00;7,00;14,00;14,00;6,00;1,00;1,00
2020-08-23;23,00;9,00;12,00;7,00;15,00;16,00;9,00;1,00;1,00
2020-08-30;24,00;12,00;10,00;7,00;13,00;13,00;7,00;1,00;1,00
2020-09-06;25,00;14,00;8,00;8,00;15,00;14,00;8,00;1,00;1,00
2020-09-13;24,00;15,00;12,00;7,00;14,00;13,00;9,00;1,00;1,00
2020-09-20;23,00;11,00;12,00;7,00;12,00;12,00;7,00;1,00;1,00
2020-09-27;21,00;15,00;11,00;7,00;13,00;12,00;5,00;1,00;1,00
2020-10-04;22,00;14,00;12,00;6,00;15,00;10,00;6,00;1,00;1,00
2020-10-11;23,00;10,00;10,00;5,00;11,00;10,00;5,00;1,00;1,00
2020-10-18;22,00;8,00;9,00;5,00;10,00;8,00;5,00;1,00;1,00
2020-10-25;29,00;5,00;9,00;4,00;15,00;7,00;4,00;1,00;1,00
2020-11-01;7,00;6,00;6,00;3,00;8,00;6,00;2,00;1,00;1,00
2020-11-08;7,00;4,00;8,00;4,00;8,00;5,00;4,00;1,00;1,00
2020-11-15;9,00;7,00;9,00;3,00;7,00;5,00;5,00;1,00;1,00
2020-11-22;11,00;5,00;6,00;3,00;8,00;5,00;3,00;1,00;1,00
2020-11-29;12,00;6,00;7,00;3,00;7,00;7,00;4,00;1,00;1,00
2020-12-06;12,00;7,00;6,00;3,00;8,00;5,00;4,00;1,00;1,00
2020-12-13;12,00;5,00;5,00;2,00;8,00;7,00;2,00;1,00;1,00
2020-12-20;11,00;4,00;6,00;1,00;6,00;3,00;2,00;1,00;1,00
2020-12-27;11,00;6,00;6,00;2,00;6,00;3,00;2,00;0,50;1,00
2021-01-03;15,00;9,00;7,00;3,00;8,00;17,00;4,00;1,00;1,00
2021-01-10;23,00;8,00;6,00;3,00;5,00;22,00;3,00;1,00;1,00
2021-01-17;16,00;9,00;8,00;3,00;6,00;7,00;4,00;1,00;1,00
2021-01-24;13,00;9,00;8,00;3,00;7,00;7,00;4,00;0,50;1,00
2021-01-31;16,00;9,00;10,00;6,00;6,00;10,00;5,00;1,00;1,00
2021-02-07;19,00;9,00;14,00;3,00;8,00;10,00;4,00;1,00;1,00
2021-02-14;22,00;9,00;10,00;4,00;9,00;10,00;5,00;1,00;1,00
2021-02-21;45,00;9,00;12,00;4,00;9,00;8,00;5,00;1,00;1,00
2021-02-28;59,00;11,00;6,00;4,00;9,00;7,00;5,00;0,50;1,00
2021-03-07;40,00;10,00;10,00;4,00;9,00;32,00;6,00;1,00;1,00
2021-03-14;40,00;9,00;13,00;4,00;11,00;12,00;6,00;1,00;1,00
2021-03-21;24,00;9,00;13,00;4,00;9,00;6,00;6,00;1,00;1,00
2021-03-28;100,00;9,00;14,00;2,00;11,00;5,00;5,00;1,00;1,00
2021-04-04;23,00;7,00;9,00;3,00;8,00;8,00;6,00;1,00;1,00
2021-04-11;13,00;9,00;8,00;4,00;10,00;8,00;5,00;1,00;1,00
2021-04-18;17,00;8,00;9,00;3,00;10,00;9,00;7,00;1,00;1,00
2021-04-25;26,00;9,00;9,00;4,00;12,00;12,00;7,00;1,00;1,00
2021-05-02;30,00;10,00;12,00;4,00;11,00;12,00;8,00;1,00;1,00
2021-05-09;31,00;12,00;11,00;4,00;15,00;14,00;9,00;1,00;1,00
2021-05-16;30,00;10,00;8,00;5,00;18,00;16,00;7,00;0,50;1,00
2021-05-23;28,00;11,00;7,00;5,00;17,00;15,00;7,00;1,00;2,00
2021-05-30;25,00;10,00;4,00;6,00;20,00;14,00;7,00;1,00;2,00
2021-06-06;24,00;10,00;9,00;6,00;18,00;13,00;7,00;1,00;1,00
2021-06-13;24,00;11,00;6,00;5,00;21,00;15,00;7,00;0,50;1,00
2021-06-20;24,00;9,00;9,00;6,00;16,00;15,00;7,00;1,00;1,00
2021-06-27;25,00;13,00;9,00;7,00;16,00;16,00;7,00;1,00;1,00
2021-07-04;24,00;14,00;9,00;7,00;17,00;16,00;7,00;1,00;1,00
2021-07-11;22,00;11,00;9,00;7,00;18,00;16,00;7,00;1,00;1,00
