Hotel;FR;BE;CH;DE;ES;IT;NL;GB;US
05/01/2020;29;39;59;44;55;45,24;34,8;67,28;33,64
12/01/2020;33;40;60;45;57;50,68;40,07;74,25;36,54
19/01/2020;31;41;59;43;54;50,08;39,35;66,77;36,96
26/01/2020;31;40;59;40;57;46,5;35,77;59,62;32,19
02/02/2020;33;37;56;38;61;44,79;33;63,64;34,18
09/02/2020;33;38;51;37;63;48,32;35,36;64,82;35,36
16/02/2020;33;38;58;39;63;45,96;35,36;62,46;35,36
23/02/2020;28;33;45;33;57;30,33;28;59,5;33,83
01/03/2020;24;30;41;31;55;30;26,4;52,8;33,6
08/03/2020;21;23;35;25;36;11,67;25,67;45,5;32,67
15/03/2020;8;12;18;15;19;10,29;12,57;33,14;24
22/03/2020;7;9;14;10;12;9,33;10,5;22,17;17,5
29/03/2020;7;8;12;8;10;8,17;8,17;18,67;15,17
05/04/2020;7;9;13;10;12;9,33;7;22,17;15,17
12/04/2020;6;9;17;10;12;9,6;8,4;20,4;15,6
19/04/2020;6;8;17;9;11;9,6;8,4;20,4;15,6
26/04/2020;6;8;20;9;10;10,8;12;20,4;15,6
03/05/2020;7;8;22;14;12;10,5;11,67;22,17;18,67
10/05/2020;7;8;28;16;14;12,83;15,17;24,5;21
17/05/2020;9;11;35;19;17;19,13;18;23,63;24,75
24/05/2020;12;12;39;21;24;26,4;19,2;24;25,2
31/05/2020;17;18;41;25;25;37,64;21,86;26,71;25,5
07/06/2020;19;21;54;27;30;48,69;23,75;28,5;30,88
14/06/2020;23;26;50;27;36;55,2;25,3;31,05;31,05
21/06/2020;24;28;51;29;43;67,43;27,43;35,43;29,71
28/06/2020;28;31;51;33;55;84;33,83;36,17;29,17
05/07/2020;34;34;60;36;55;87,93;35,17;43,38;29,31
12/07/2020;31;33;68;37;57;94,19;42,92;48,88;29,81
19/07/2020;30;29;74;38;58;97,2;42;54;32,4
26/07/2020;33;25;71;36;66;103,71;40,07;54,21;31,82
