Voyage;FR;BE;CH;DE;ES;IT;NL;GB;US
2020-01-05;76,00;65,00;74,00;74,00;70,00;59,92;59,92;80,38;43,85
2020-01-12;75,00;66,00;76,00;71,00;76,00;66,18;61,76;77,94;44,12
2020-01-19;73,00;56,00;69,00;66,00;69,00;61,08;58,10;75,98;44,69
2020-01-26;70,00;58,00;64,00;56,00;73,00;49,58;52,50;71,46;39,38
2020-02-02;70,00;55,00;64,00;53,00;71,00;50,64;49,15;74,47;38,72
2020-02-09;76,00;53,00;55,00;46,00;68,00;51,15;45,31;81,85;39,46
2020-02-16;78,00;55,00;60,00;47,00;71,00;51,51;47,09;70,64;41,21
2020-02-23;67,00;50,00;58,00;48,00;64,00;62,63;45,15;91,76;49,52
2020-03-01;61,00;45,00;57,00;44,00;61,00;50,59;40,17;87,78;53,56
2020-03-08;69,00;67,00;73,00;72,00;67,00;26,43;57,26;146,81;83,68
2020-03-15;29,00;33,00;39,00;52,00;33,00;18,85;42,05;100,05;53,65
2020-03-22;22,00;22,00;25,00;23,00;23,00;16,13;24,93;33,73;24,93
2020-03-29;28,00;23,00;22,00;25,00;22,00;14,74;19,16;26,53;23,58
2020-04-05;23,00;22,00;24,00;25,00;25,00;15,81;15,81;28,75;20,13
2020-04-12;21,00;22,00;28,00;32,00;24,00;19,50;19,50;28,50;21,00
2020-04-19;21,00;23,00;28,00;30,00;24,00;18,00;21,00;28,50;22,50
2020-04-26;21,00;23,00;30,00;33,00;28,00;21,00;22,50;28,50;22,50
2020-05-03;21,00;24,00;32,00;32,00;36,00;21,00;25,50;30,00;25,50
2020-05-10;21,00;25,00;33,00;34,00;35,00;22,50;30,00;36,00;25,50
2020-05-17;24,00;30,00;36,00;36,00;38,00;25,50;27,00;42,00;31,50
2020-05-24;27,00;31,00;45,00;35,00;43,00;28,50;30,00;39,00;31,50
2020-05-31;33,00;47,00;54,00;39,00;43,00;37,30;38,74;38,74;28,70
2020-06-07;36,00;46,00;48,00;42,00;46,00;37,50;37,50;39,00;34,50
2020-06-14;41,00;42,00;52,00;37,00;46,00;43,93;35,14;46,86;36,61
2020-06-21;41,00;44,00;50,00;35,00;43,00;43,93;38,07;57,11;42,46
2020-06-28;44,00;50,00;57,00;40,00;47,00;46,93;41,07;70,40;44,00
2020-07-05;40,00;52,00;50,00;40,00;42,00;48,89;37,04;62,22;41,48
2020-07-12;41,00;45,00;51,00;41,00;44,00;48,32;39,54;60,04;41,00
2020-07-19;43,00;44,00;52,00;37,00;43,00;45,97;37,07;71,17;41,52
2020-07-26;42,00;51,00;46,00;35,00;44,00;52,50;34,50;76,50;42,00
2020-08-02;41,00;44,00;48,00;37,00;50,00;52,71;32,21;65,89;39,54
2020-08-09;44,00;42,00;44,00;35,00;46,00;48,40;32,27;71,87;38,13
2020-08-16;35,00;48,00;44,00;36,00;45,00;37,92;30,63;68,54;33,54
2020-08-23;37,00;46,00;41,00;36,00;42,00;32,56;31,08;65,12;34,04
2020-08-30;35,00;43,00;41,00;30,00;41,00;30,63;26,25;61,25;35,00
2020-09-06;35,00;38,00;47,00;31,00;37,00;30,63;26,25;56,88;33,54
2020-09-13;32,00;39,00;44,00;29,00;36,00;27,64;27,64;52,36;32,00
2020-09-20;31,00;34,00;46,00;30,00;33,00;25,10;26,57;54,62;32,48
2020-09-27;29,00;31,00;42,00;31,00;33,00;21,75;24,65;53,65;33,35
2020-10-04;32,00;31,00;45,00;32,00;34,00;23,27;23,27;53,82;36,36
2020-10-11;31,00;30,00;34,00;27,00;32,00;20,67;23,62;54,62;35,43
2020-10-18;29,00;28,00;32,00;23,00;30,00;18,32;19,84;54,95;36,63
2020-10-25;25,00;23,00;31,00;22,00;34,00;14,71;20,59;50,00;32,35
2020-11-01;18,00;23,00;27,00;16,00;24,00;13,50;18,00;39,00;30,00
2020-11-08;20,00;25,00;29,00;17,00;29,00;14,29;17,14;35,71;37,14
2020-11-15;23,00;23,00;28,00;16,00;32,00;15,81;15,81;35,94;43,13
2020-11-22;28,00;27,00;33,00;18,00;29,00;17,68;19,16;50,11;36,84
2020-11-29;27,00;29,00;33,00;18,00;34,00;19,50;19,50;46,50;36,00
2020-12-06;30,00;30,00;33,00;18,00;37,00;18,57;20,00;47,14;32,86
2020-12-13;33,00;30,00;33,00;20,00;37,00;18,00;24,00;60,00;34,50
2020-12-20;32,00;31,00;38,00;20,00;33,00;18,91;21,82;72,73;32,00
2020-12-27;36,00;31,00;32,00;21,00;33,00;19,50;21,00;48,00;36,00
2021-01-03;36,00;32,00;35,00;22,00;32,00;21,00;21,00;51,00;36,00
2021-01-10;35,00;28,00;31,00;19,00;29,00;17,50;20,42;40,83;37,92
2021-01-17;31,00;35,00;33,00;19,00;26,00;20,67;19,19;35,43;36,90
2021-01-24;29,00;29,00;36,00;21,00;28,00;17,40;17,40;37,70;36,25
2021-01-31;28,00;24,00;37,00;19,00;30,00;20,63;16,21;30,95;35,37
2021-02-07;28,00;23,00;37,00;18,00;30,00;20,63;17,68;35,37;38,32
2021-02-14;31,00;27,00;37,00;21,00;33,00;19,19;20,67;32,48;39,86
2021-02-21;32,00;29,00;43,00;21,00;39,00;21,33;21,33;48,76;42,67
2021-02-28;34,00;34,00;43,00;23,00;38,00;17,74;22,17;38,43;44,35
2021-03-07;37,00;29,00;47,00;25,00;38,00;17,76;22,20;38,48;45,88
2021-03-14;34,00;28,00;46,00;23,00;41,00;20,70;22,17;42,87;45,83
2021-03-21;32,00;28,00;47,00;23,00;41,00;21,82;23,27;49,45;45,09
2021-03-28;28,00;28,00;44,00;19,00;39,00;26,53;20,63;41,26;48,63
2021-04-04;27,00;27,00;46,00;22,00;37,00;25,58;22,74;44,05;45,47
2021-04-11;32,00;45,00;48,00;22,00;40,00;27,64;23,27;42,18;40,73
2021-04-18;39,00;45,00;47,00;23,00;41,00;30,33;24,56;50,56;49,11
2021-04-25;42,00;43,00;48,00;28,00;44,00;33,00;28,50;48,00;46,50
2021-05-02;45,00;50,00;58,00;35,00;50,00;37,50;31,50;87,00;48,00
2021-05-09;49,00;53,00;64,00;39,00;61,00;38,61;44,55;66,82;47,52
2021-05-16;53,00;61,00;63,00;44,00;64,00;45,64;41,22;70,67;48,58
2021-05-23;52,00;59,00;65,00;46,00;69,00;47,54;43,09;66,86;53,49
2021-05-30;58,00;81,00;75,00;51,00;70,00;58,00;46,40;84,10;47,85
2021-06-06;62,00;87,00;77,00;54,00;80,00;54,62;54,62;66,43;51,67
2021-06-13;62,00;86,00;69,00;45,00;79,00;60,52;57,57;72,33;51,67
2021-06-20;65,00;97,00;80,00;46,00;85,00;62,05;59,09;96,02;51,70
2021-06-27;60,00;94,00;87,00;48,00;94,00;60,00;68,78;80,49;49,76
2021-07-04;65,00;100,00;94,00;49,00;89,00;62,05;73,86;98,98;51,70
2021-07-11;72,00;93,00;88,00;48,00;97,00;60,24;91,10;108,73;51,43
2021-07-18;60,00;85,00;85,00;49,00;91,00;68,78;79,02;103,90;52,68
2021-07-25;64,00;82,00;73,00;46,00;89,00;61,02;78,88;108,65;47,63
2021-08-01;58,00;80,00;69,00;44,00;91,00;58,00;63,80;121,80;43,50
2021-08-08;56,00;65,00;65,00;44,00;88,00;57,47;61,89;100,21;47,16
2021-08-15;49,00;60,00;59,00;41,00;80,00;54,94;54,94;92,06;44,55
2021-08-22;52,00;58,00;61,00;41,00;84,00;46,06;50,51;138,17;44,57
2021-08-29;47,00;59,00;58,00;43,00;71,00;45,53;47,00;94,00;49,94
2021-09-05;43,00;53,00;61,00;40,00;72,00;41,52;47,45;86,00;43,00
2021-09-12;49,00;51,00;59,00;41,00;64,00;38,61;47,52;129,18;41,58
2021-09-19;50,00;51,00;63,00;43,00;66,00;35,29;45,59;94,12;38,24
2021-09-26;47,00;50,00;59,00;39,00;66,00;39,66;44,06;79,31;38,19
2021-10-03;45,00;47,00;63,00;41,00;68,00;37,74;45,00;95,81;37,74
2021-10-10;48,00;46,00;64,00;41,00;68,00;39,27;52,36;82,91;39,27
2021-10-17;50,00;50,00;57,00;38,00;61,00;38,24;45,59;75,00;38,24
2021-10-24;46,00;50,00;50,00;34,00;62,00;38,58;37,10;68,26;38,58
2021-10-31;50,00;52,00;50,00;33,00;67,00;41,18;38,24;63,24;36,76
2021-11-07;47,00;50,00;52,00;30,00;64,00;38,19;35,25;63,16;38,19
2021-11-14;44,00;45,00;45,00;29,00;60,00;38,13;38,13;63,07;36,67
2021-11-21;43,00;40,00;43,00;27,00;58,00;35,59;34,10;69,69;40,03
2021-11-28;43,00;52,00;57,00;26,00;63,00;37,07;41,52;106,76;47,45
2021-12-05;41,00;45,00;50,00;28,00;61,00;33,68;36,61;83,46;41,00
2021-12-12;44,00;56,00;54,00;35,00;64,00;41,07;46,93;96,80;41,07
2021-12-19;45,00;50,00;51,00;36,00;52,00;40,50;51,00;76,50;40,50
2021-12-26;51,00;59,00;57,00;43,00;59,00;42,26;48,09;71,40;40,80
2022-01-02;54,00;63,00;51,00;44,00;65,00;40,86;54,00;96,32;51,08
2022-01-09;54,00;58,00;54,00;43,00;68,00;33,57;51,08;97,78;43,78
2022-01-16;54,00;64,00;60,00;38,00;61,00;34,50;48,00;79,50;42,00
2022-01-23;67,00;71,00;58,00;39,00;67,00;39,33;55,35;88,85;43,70
2022-01-30;73,00;68,00;65,00;45,00;69,00;44,69;53,63;96,84;44,69
2022-02-06;80,00;66,00;64,00;47,00;72,00;46,55;53,82;96,00;46,55
2022-02-13;81,00;66,00;74,00;54,00;76,00;51,55;57,44;89,84;47,13
2022-02-20;79,00;63,00;70,00;44,00;73,00;46,21;52,17;87,94;50,68
2022-02-27;69,00;59,00;55,00;37,00;66,00;42,57;46,98;80,74;46,98
2022-03-06;67,00;59,00;60,00;38,00;64,00;42,24;48,07;83,02;48,07
2022-03-13;75,00;59,00;58,00;38,00;71,00;44,12;50,00;92,65;48,53
2022-03-20;75,00;58,00;60,00;36,00;70,00;45,59;47,06;83,82;45,59
2022-03-27;72,00;58,00;66,00;41,00;77,00;52,90;49,96;85,22;44,08
2022-04-03;75,00;62,00;71,00;43,00;81,00;54,41;50,00;88,24;44,12
