Semaine;Nice (FR);Paris (FR);Lille (FR);Strasbourg (FR);Lyon (FR);Marseille (FR);Bordeaux (FR);Tours (FR);Toulouse (FR);Montpellier (FR);Nantes (FR);Avignon (FR);Dijon (FR)
2020-01-05;30,00;324,00;78,00;18,00;24,00;32,00;28,00;15,00;11,00;0,00;11,00;0,00;4,00
2020-01-12;38,00;342,00;86,86;27,14;27,14;30,00;21,00;20,00;13,00;11,00;7,00;9,00;3,00
2020-01-19;62,00;355,09;95,82;28,18;22,55;51,00;15,00;21,00;0,00;18,00;0,00;5,00;9,00
2020-01-26;34,00;357,00;85,00;22,67;34,00;33,00;18,00;18,00;9,00;13,00;0,00;15,00;6,00
2020-02-02;58,00;342,20;92,80;23,20;29,00;37,00;15,00;17,00;14,00;10,00;7,00;10,00;6,00
2020-02-09;42,00;360,00;90,00;30,00;24,00;29,00;22,00;22,00;5,00;5,00;12,00;9,00;7,00
2020-02-16;53,00;388,67;100,11;23,56;35,33;52,00;34,00;14,00;12,00;20,00;6,00;11,00;0,00
2020-02-23;43,00;349,38;64,50;26,88;37,63;46,00;18,00;13,00;10,00;8,00;7,00;0,00;4,00
2020-03-01;36,00;318,00;60,00;24,00;6,00;31,00;12,00;8,00;7,00;23,00;0,00;13,00;7,00
2020-03-08;100,00;338,89;50,00;27,78;22,22;14,00;17,00;0,00;14,00;9,00;4,00;0,00;3,00
2020-03-15;27,00;189,00;21,60;10,80;10,80;17,00;18,00;9,00;16,00;15,00;8,00;0,00;4,00
2020-03-22;10,00;105,00;10,00;5,00;5,00;17,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00
2020-03-29;5,00;100,00;10,00;10,00;5,00;8,00;6,00;4,00;0,00;5,00;0,00;6,00;0,00
2020-04-05;5,00;95,00;5,00;10,00;0,00;18,00;5,00;0,00;5,00;0,00;0,00;0,00;0,00
2020-04-12;5,00;95,00;15,00;5,00;5,00;8,00;6,00;3,00;4,00;0,00;3,00;3,00;6,00
2020-04-19;6,00;90,00;6,00;0,00;6,00;0,00;5,00;5,00;4,00;0,00;3,00;6,00;0,00
2020-04-26;13,00;117,00;13,00;6,50;6,50;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-03;0,00;15,00;2,00;1,00;1,00;18,00;5,00;0,00;0,00;5,00;4,00;4,00;0,00
2020-05-10;10,00;70,00;10,00;15,00;10,00;0,00;4,00;0,00;3,00;7,00;10,00;4,00;0,00
2020-05-17;18,00;96,00;6,00;0,00;12,00;24,00;0,00;0,00;0,00;11,00;13,00;0,00;9,00
2020-05-24;22,00;88,00;5,50;11,00;11,00;21,00;7,00;9,00;18,00;6,00;0,00;0,00;3,00
2020-05-31;21,00;110,25;31,50;10,50;15,75;29,00;16,00;7,00;14,00;5,00;8,00;9,00;0,00
2020-06-07;40,00;154,29;45,71;11,43;34,29;34,00;22,00;4,00;0,00;15,00;11,00;15,00;0,00
2020-06-14;60,00;169,09;54,55;16,36;32,73;50,00;36,00;10,00;6,00;17,00;5,00;20,00;15,00
2020-06-21;55,00;170,50;60,50;22,00;27,50;47,00;24,00;11,00;14,00;9,00;7,00;17,00;7,00
2020-06-28;63,00;263,45;68,73;17,18;51,55;61,00;21,00;21,00;15,00;30,00;16,00;18,00;6,00
2020-07-05;66,00;291,50;93,50;33,00;49,50;61,00;36,00;17,00;3,00;12,00;15,00;17,00;11,00
2020-07-12;61,00;332,73;66,55;27,73;49,91;78,00;28,00;11,00;19,00;14,00;45,00;19,00;11,00
2020-07-19;61,00;260,64;77,64;27,73;22,18;86,00;27,00;10,00;0,00;20,00;22,00;11,00;6,00
2020-07-26;37,00;206,14;63,43;21,14;26,43;41,00;18,00;10,00;13,00;12,00;23,00;10,00;19,00
2020-08-02;50,00;172,22;61,11;16,67;27,78;55,00;16,00;20,00;12,00;18,00;19,00;17,00;8,00
2020-08-09;51,00;204,00;56,67;22,67;17,00;69,00;22,00;15,00;3,00;21,00;0,00;10,00;9,00
2020-08-16;37,00;190,29;58,14;26,43;10,57;46,00;29,00;12,00;15,00;9,00;10,00;6,00;8,00
2020-08-23;56,00;201,60;67,20;22,40;22,40;29,00;21,00;19,00;11,00;10,00;0,00;12,00;8,00
2020-08-30;23,00;161,00;51,75;23,00;11,50;31,00;16,00;11,00;11,00;7,00;7,00;6,00;0,00
