Semaine;Nice (FR);Biarritz (FR);Ars en Ré (FR);Saint Malo (FR);Le Cap d Agde (FR);Fréjus (FR);Cannes (FR);Antibes (FR);Le Touquet (BE);Le Barcarès (FR);Deauville (FR);Porto Vecchio (FR);Lacanau (FR);Palavas les Flots (FR);Argelès sur Mer (FR);Carnac (FR);Arcachon (FR);Le Grau du Roi (FR);Cap Ferret (FR);Biscarrosse (FR);La Baule Escoublac (FR)
2020-01-05;30,00;14,00;8,00;7,00;15,00;10,00;6,00;5,00;4,00;0,00;8,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-01-12;38,00;24,00;16,00;10,00;4,00;11,00;12,00;5,00;4,00;6,00;10,00;6,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;11,00
2020-01-19;62,00;20,00;12,00;10,00;9,00;16,00;15,00;6,00;0,00;4,00;0,00;7,00;5,00;0,00;0,00;5,00;0,00;8,00;0,00;0,00;0,00
2020-01-26;34,00;13,00;14,00;17,00;4,00;11,00;6,00;6,00;0,00;6,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00
2020-02-02;58,00;13,00;18,00;7,00;0,00;10,00;0,00;6,00;4,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00
2020-02-09;42,00;9,00;10,00;20,00;0,00;13,00;5,00;3,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-02-16;53,00;10,00;4,00;22,00;8,00;11,00;5,00;0,00;9,00;10,00;0,00;13,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-02-23;43,00;12,00;10,00;6,00;11,00;20,00;8,00;14,00;8,00;0,00;0,00;6,00;4,00;4,00;0,00;17,00;0,00;3,00;9,00;0,00;0,00
2020-03-01;36,00;16,00;19,00;9,00;7,00;11,00;10,00;3,00;0,00;6,00;0,00;4,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-08;100,00;6,00;0,00;0,00;11,00;3,00;14,00;7,00;5,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-15;27,00;3,00;0,00;0,00;12,00;3,00;8,00;11,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;4,00;0,00;0,00
2020-03-22;10,00;4,00;8,00;5,00;0,00;0,00;4,00;4,00;4,00;3,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;6,00;0,00;0,00;0,00
2020-03-29;5,00;12,00;3,00;8,00;6,00;0,00;6,00;0,00;0,00;0,00;7,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-05;5,00;6,00;6,00;0,00;11,00;9,00;0,00;7,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00
2020-04-12;5,00;0,00;8,00;13,00;0,00;3,00;4,00;5,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00
2020-04-19;6,00;4,00;4,00;3,00;7,00;5,00;5,00;0,00;0,00;4,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00
2020-04-26;13,00;4,00;0,00;5,00;5,00;8,00;4,00;5,00;13,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;8,00;0,00;0,00;0,00;0,00
2020-05-03;0,00;8,00;6,00;3,00;5,00;7,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00
2020-05-10;10,00;6,00;8,00;16,00;11,00;7,00;0,00;4,00;4,00;0,00;10,00;3,00;0,00;5,00;4,00;3,00;0,00;0,00;0,00;0,00;4,00
2020-05-17;18,00;5,00;5,00;6,00;9,00;5,00;9,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00
2020-05-24;22,00;7,00;15,00;7,00;12,00;11,00;15,00;0,00;9,00;0,00;7,00;6,00;8,00;0,00;0,00;0,00;5,00;3,00;0,00;0,00;6,00
2020-05-31;21,00;11,00;31,00;10,00;19,00;18,00;8,00;9,00;0,00;13,00;6,00;0,00;6,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;4,00
2020-06-07;40,00;23,00;18,00;17,00;7,00;24,00;4,00;8,00;4,00;10,00;9,00;4,00;7,00;0,00;9,00;0,00;14,00;0,00;0,00;0,00;4,00
2020-06-14;60,00;25,00;39,00;11,00;13,00;22,00;11,00;7,00;11,00;0,00;10,00;6,00;6,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00
2020-06-21;55,00;33,00;37,00;28,00;11,00;25,00;14,00;12,00;11,00;17,00;7,00;12,00;0,00;0,00;0,00;0,00;8,00;4,00;4,00;0,00;0,00
2020-06-28;63,00;27,00;48,00;33,00;34,00;32,00;9,00;17,00;10,00;18,00;7,00;6,00;5,00;0,00;6,00;3,00;0,00;0,00;4,00;0,00;7,00
2020-07-05;66,00;17,00;57,00;32,00;38,00;40,00;18,00;15,00;14,00;22,00;11,00;20,00;9,00;0,00;9,00;6,00;0,00;0,00;3,00;6,00;0,00
